,Zona,Comentario,Almuercitos de repollo,Almuerzo indígena,Ceviche de pipa tierna,Costillas “don Lián”,Crema de ayote sazón,Escabeche de Lily,Estofado de bambú,Fiesta de pollo,Frijoles blancos con carne de cerdo,Frito,Garbanzos,Lomo relleno,Mondongo en salsa,Palmito con atún,Palmito de pejibaye,Pastel de palmito,Picadillo de arracache,Picadillo de arracache con chicasquil,Picadillo de chayote con elotes,Picadillo de chicasquil,Picadillo de chicasquil dietético,Picadillo de chicasquil mixto,Picadillo de hojas de yuca,Picadillo de palmito con huevo,Picadillo de papas y zanahoria,Picadillo de papaya verde,Picadillo de plátano,Picadillo de plátano con cáscara,Picadillo de plátano con chorizo,Picadillo de plátano verde,Picadillo de zorrillo,Pollo arreglado,Pozol,Sopa de mondongo,Sopa de patacones,Sopa de plátano verde,Sopa de quelites mixtos,Tamales de cerdo,Tortas de hojas de remolacha,Agua fresca,Chicha,Chicha de maíz,Crema de cacao,Fresco de cas,Fresco de cas con menta,Fresco de limón, naranjilla y dulce,Hiel,agua’e sapo,Horchata,Refresco de arroz,Refresco natural,Resbaladera escazuceña,Rompope,Arroz con leche,Ayote sazón en dulce,Bizcocho,Bizcocho casero,Buñuelos,Buñuelos de naranja,Confites de zanahoria,Corona de yuca,Cosposas de elote,Empanadas de chiverre,Empanadas de piña y fresa,Empanadas de plátano maduro,Flan de ayote sazón,Gelatinitas de naranja,Mazamorra,Pan casero,Pan de elote,Pan de especias,Pan de olores,Pan de yuca,Pan dulce casero,Pan relleno casero,Papín,Postre de naranja,Pudín de elote,Tamal asado,Tamal asado aliñado,Tamal de elote,Tamal de yuca con queso,Tamales de elote,Toronja en miel,Toronja rellena,Torta de arroz,Tortillas con queso,Almuerzo envuelto en hoja,Arracache,Ceviche de pejibaye,Ceviche de plátano,Chancletas de chayote,Cubases,Ensalada de berros,Ensalada de chayote,Ensalada de mango,Escabeche de guineo,Escabeche de pejibaye,Gallina casera enjarrada,Gallo pinto,Gallos de arracache,Gallos de chicasquil,Gallos de cubases,Gallos de frijoles,Guineos en salsa de tomate,Huevos rancheros,Lomo,Lomo de carne,Lomo tico bañado,Lomos,Lomos rellenos,Olla de carne,Papas rellenas,Picadillo de cáscaras de plátano,Picadillo de chayote,Picadillo de guineo con carne,Picadillo de papa con carne,Picadillo de turno,Plátanos a la gloria,Pollo enjarrado,Pozole,Rollo de carne,Sopa de guineo,Sopa de tortas de arroz,Tamales,Tamales mudos,Tamales típicos navideños,Tortas de yuca,Tortilla de maíz,Tortillas,Tortillas con arracache,Tortillas de maíz,Tortillas de maíz cascado,Trucha rellena,Café frío con mora,Fresco de naranja agria con tapa de dulce,Guaro,Jugo de berenjena,Mozote,Néctar de berenjena con arroz,Pasión de maní,Piña colada,Ponche casero,Puritico rompope,Refresco de berenjena con arroz,Refresco de cáscaras de piña con arroz,Refresco de dulce con limón agrio,Refresco de resbaladera,Resbaladera,Arroz con piña,Arroz de leche,Ayote con dulce,Bizcocho típico de la abuela,Bocado de reina,Cajeta de la paciencia,Cajetas con zanahoria y naranja agria,Cajetas de coco,Cajetas de leche,Cajetas de requesón,Cajetica cafetico,Cajetica chayote,Cajetica de dulce de coco,Cajetica linaza,Cajetica plátano,Cajetica remolacha,Cajetica sabores,Cajetica zanahoria,Cangrejos,Caramelo de chiverre,Carlota de café y chocolate,Chorreadas,Chorreadas de elote,Cosposa,Delicias de coctel de frutas,Dulce pan,Gelatina de aguacate con crema de café,Jalea de naranja,Miel de chiverre,Miel de plátano,Miel de tacacos,Pan de banano,Pan de zanahoria,Pan tanelas,Pañuelos,Postre de café,Postre de fresas,Postre de frutas,Postre de higos,Pudín de yuca,Queque de ayote,Queque de chayote,Queque de pejibaye,Queque frío,Queque seco con pasas y almendras,Rollos de banano,Rosca casera,Tamal de Maicena,Tamal mudo,Tamales de elote asados,Tamales de elote en agua,Tamalitos de elote,Tanela,Torta de arroz al horno caliente,Torta de níspero,Tortas de arroz,Tortilla de queso,Turrón de maíz,Almuerzo campesino,Arroz con mariscos,Arroz con pescado seco,Arroz de maíz,Arroz guacho,Camarones rayados con patacón,Carne asada,Carne ahumada,Carne desmechada,Casado de cerdo,Filete de pargo,Frito de cerdo,Gallina achiotada,Gallina casera,Gallina criolla,Gallina enjarrada,Gallos de carne,Mariscada,mariscada boruca,Pargo frito,Pescado ahumado,Pescado frito,Patacones,Pinto,Pollo achiotado,Pollo relleno,Pozol costarricense,Pulpo quepoa,Salpicón de atún,Salpicón de pescado,Sopa de albóndigas,Sopa de gallina criolla,Sopa de mariscos,Sopa de pescado con coco,Tamal de maíz,Tamal de pollo,Tamal de masa,Vigorón,Picadillo de bambú,Picadillo de banano,Picadillo de castañas,tortillas de zorrillo,Picadillo de fiesta,Picadillo de palmito,Picadillo de papa,Picadillo de papaya,Picadillo de verdolaga,Picadillo del novio,Picadillo mixto de papaya,Ceviche de banano,Ceviche de camarón,Ceviche de chayote,Ceviche de coco,Ceviche de coliflor,Ceviche de lentejas,Ceviche de pechuga de pollo,Ceviche de pescado,Ceviche de piangua,Ceviche de piña,Ceviche de plátano tierno,Ceviche de pulpo,Ceviche de manga,Ceviche mixto,Ceviche tropical,Arroz con leche con coco,Arroz con leche con miel de papaya,Atol de maíz,Cajeta de marañón,Cajetas de chayote,Empanada de queso,Esfera de oro Quepo,Flan de coco,Mazamorra de maíz pujagua,Miel de icaco,Miel de mango,Pan de banano con semilla de marañón,Pan de banano de Quepos,Pan de piña y coco,Postre de frutas con gelatina,Postre de piña,Tamal asado a la leña,Tamal asado de maíz,Tamal de maíz horneado,Torta de arroz dulce,Chicheme,Chocolate,Fresco de arazá,Fresco de carambola con arroz,Fresco de guapinol,Fresco de mango,Fresco de mango y arazá,Fresco de piña,Horchata de fideos,Jugo de arazá,Pinolillo,Ponche
0,Cinco Esquinas,"Este lugar es un paraíso de comida gluten free, se encuentra en Tibas pero hacen envíos. Ellos preparan los alimentos en una cocina aparte por lo que es una excelente opción gluten free sin contaminación cruzada . Excelente sabor y muchas opciones:)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,Cinco Esquinas,"Hoy domingo estaba buscando en Uber eats, dónde comer chino. Y pues me di cuenta que cerca de mí hotel está este sitio muy bueno. Lo recomiendo.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Cinco Esquinas,"La comida tiene muy buen sabor, un precio razonable y competitivo. El lugar no es lujoso pero es limpio y amplio. Tienen muy buena atención y su principal ventaja es que tienen un menú especial para personas alérgicas al gluten, ahí encuentran varios platos ricos y a un buen precio.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Cinco Esquinas,Verdadera comida oriental. Excelente atención. Ambiente agradable. Precios razonables y mucha variedad en el menú. Ofrecen paquetes familiares muy atractivos.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Cinco Esquinas,Cómo señalo en el título. Conozco Zonni desde hace más de 20 o 25 años. No ha cambiado mucho. Bonito lugar. Precio  razonable,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Cinco Esquinas,El restaurn es limpio y bonito. Tienen un buen servicio. La comida es rica.Además organizan eventos.Existen precios de almuerzos ejecutivos y más.He comido allí desde hace como 20 años.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Cinco Esquinas,¡Los dueños son muy amigables! La comida es muy buena y el sabor es muy auténtico chino. El precio es razonable también. ¡Recomendado!,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Cinco Esquinas,"Pacific Tours nos dió un servicio excelente servicio. Nosotros estábamos planeando desde hace vario tiempo un viaje Isla Tortuga y habíamos reservado con bastante anticipación, sin embargo, tuvimos un percance de último momento y tuvimos que cancelar. Pese a que estábamos resignados a perder el dinero, al notificar a Pacific Tours se mostraron muy comprensivos y anuentes a reprogramar el tour, y nos permitierion volverlo a realizar sin ningún problema y fue para nosotros muy fácil volver a encontrar una fecha en la cual acomodarnos. Muchísimas gracias a Pacific Tours por su humanidad y comprensión en estas situación.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Cinco Esquinas,"Puntuales, excelente atención, atentos a los más mínimos detalles, amabilidad y buen trato, adicionalmente con conocimiento de la zona y de la historia de los diferentes lugares por los que se pasa o se visita",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Cinco Esquinas,"Las costillas de JR Ribs son espectaculares. Además, te atienden súper rápido. Me encanta este restaurante!!!",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Cinco Esquinas,"El servicio y la atención es buena, aunque considero que pueden mejorar un poco, la comida excelente, las costillas de lo mejor y el resto de los platillos igual, recomendado",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Cinco Esquinas,Es mi primera visita y fue una buenisima opción. El sabor de las costillas muy bueno. El servicio fue muy bueno también,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
